id,real,predicted,class
20674,0,0,TN
95647,0,0,TN
96137,0,1,FP
37810,0,0,TN
29468,0,0,TN
20613,0,0,TN
46890,0,0,TN
92584,0,0,TN
72401,0,0,TN
40587,0,0,TN
59187,0,0,TN
94318,0,0,TN
15389,0,0,TN
86235,0,0,TN
4869,0,0,TN
7426,0,1,FP
6947,0,0,TN
30281,0,0,TN
86952,0,0,TN
81647,0,0,TN
38524,0,1,FP
67140,0,0,TN
61592,0,0,TN
80921,0,0,TN
13540,0,0,TN
58341,0,0,TN
51806,0,0,TN
57698,0,0,TN
2794,0,1,FP
52680,0,1,FP
73546,0,0,TN
3179,0,0,TN
92631,0,0,TN
9256,0,0,TN
7213,0,0,TN
3174,0,1,FP
86490,0,0,TN
72961,0,0,TN
13702,0,1,FP
98621,0,1,FP
16925,0,0,TN
8725,0,0,TN
39428,0,0,TN
64810,0,0,TN
87904,0,1,FP
87095,0,0,TN
83294,0,0,TN
42389,0,0,TN
97421,0,1,FP
95321,0,0,TN
8132,0,0,TN
83029,0,0,TN
67538,0,0,TN
49865,0,0,TN
54097,0,0,TN
51672,0,0,TN
82903,0,0,TN
93167,0,1,FP
23597,0,0,TN
93705,0,1,FP
74396,0,0,TN
73501,0,0,TN
78953,0,0,TN
80216,0,0,TN
71094,0,0,TN
9578,0,1,FP
50374,0,0,TN
13420,0,0,TN
37261,0,0,TN
50869,0,0,TN
75609,0,0,TN
80249,0,0,TN
27380,0,0,TN
58694,0,1,FP
73802,0,1,FP
49801,0,0,TN
65130,0,0,TN
16840,0,0,TN
54836,0,0,TN
41269,0,0,TN
5238,0,0,TN
84052,0,1,FP
32546,0,0,TN
97506,0,0,TN
57943,0,0,TN
84627,0,1,FP
71092,0,1,FP
68915,0,0,TN
6958,0,0,TN
57324,0,0,TN
10486,0,1,FP
76120,0,1,FP
12960,0,1,FP
67912,0,0,TN
70326,0,0,TN
93284,0,0,TN
94803,0,0,TN
10756,0,1,FP
3165,0,0,TN
41930,0,1,FP
82137,0,1,FP
25940,0,0,TN
70682,0,0,TN
36908,0,0,TN
15340,0,1,FP
60281,0,0,TN
65482,0,0,TN
13825,0,0,TN
6829,0,0,TN
61074,0,0,TN
4973,0,0,TN
89230,0,1,FP
10697,0,1,FP
39762,0,0,TN
90637,0,0,TN
97621,0,0,TN
3876,0,0,TN
27456,0,0,TN
89032,0,1,FP
30621,0,0,TN
13587,0,0,TN
59214,0,1,FP
36194,0,0,TN
83401,0,1,FP
94528,0,1,FP
13572,0,0,TN
30547,0,1,FP
49180,0,0,TN
19264,0,0,TN
25974,0,0,TN
74358,0,1,FP
67520,0,0,TN
92418,0,1,FP
42381,0,1,FP
1425,0,0,TN
98143,0,0,TN
75493,0,0,TN
14729,0,0,TN
62917,0,0,TN
28176,0,1,FP
54863,0,0,TN
78026,0,1,FP
46015,0,0,TN
13457,0,0,TN
16803,0,1,FP
10469,0,1,FP
73916,0,1,FP
17590,0,0,TN
21037,0,0,TN
54168,0,0,TN
25681,0,0,TN
20591,0,0,TN
48195,0,0,TN
60239,0,0,TN
78962,0,1,FP
16385,0,0,TN
19560,0,0,TN
69812,0,0,TN
28493,0,0,TN
94651,0,1,FP
35768,0,1,FP
24365,0,0,TN
76809,0,0,TN
29617,0,0,TN
2486,0,1,FP
96308,0,0,TN
5142,0,0,TN
78946,0,0,TN
67302,0,0,TN
91824,0,0,TN
2641,0,0,TN
61972,0,0,TN
4317,0,0,TN
92561,0,1,FP
80536,0,0,TN
3125,0,0,TN
27154,0,1,FP
17538,0,0,TN
72684,0,0,TN
12640,0,0,TN
48105,0,1,FP
38602,0,0,TN
1674,0,1,FP
16085,0,0,TN
91870,0,0,TN
60924,0,1,FP
60742,0,0,TN
57028,0,0,TN
49315,0,1,FP
43157,0,0,TN
37680,0,0,TN
90627,0,0,TN
89476,0,0,TN
76492,0,0,TN
61893,0,1,FP
64912,0,0,TN
84092,0,0,TN
82713,0,0,TN
17254,0,0,TN
41508,0,0,TN
12578,0,0,TN
95813,0,1,FP
18795,0,1,FP
76942,0,0,TN
53176,0,0,TN
71069,0,1,FP
54698,0,0,TN
19470,0,0,TN
12769,0,0,TN
85740,0,0,TN
95476,0,0,TN
90352,0,0,TN
87064,0,1,FP
9175,0,0,TN
57864,0,1,FP
16245,0,0,TN
17036,0,0,TN
72096,0,0,TN
67108,0,0,TN
12703,0,0,TN
2697,0,0,TN
89351,0,1,FP
90158,0,0,TN
8794,0,0,TN
25714,0,0,TN
27510,0,1,FP
24569,0,1,FP
34625,0,1,FP
50762,0,1,FP
24360,0,0,TN
53871,0,1,FP
14289,0,0,TN
97638,0,1,FP
38150,0,0,TN
65439,0,1,FP
65937,0,1,FP
30126,0,1,FP
80526,0,0,TN
71260,0,1,FP
91680,0,0,TN
13706,0,0,TN
72563,0,0,TN
65714,0,0,TN
90367,0,0,TN
94753,0,0,TN
36907,0,0,TN
29015,0,0,TN
69570,0,0,TN
71653,0,1,FP
90173,0,0,TN
64357,0,0,TN
42103,0,1,FP
26915,0,0,TN
75108,0,0,TN
60972,0,0,TN
15069,0,0,TN
69127,0,0,TN
72091,0,0,TN
82473,0,0,TN
32690,0,0,TN
49605,0,0,TN
89624,0,1,FP
19257,0,1,FP
48329,0,0,TN
39857,0,0,TN
3761,0,0,TN
89657,0,1,FP
7369,0,1,FP
4258,0,0,TN
18563,0,0,TN
18647,0,0,TN
35679,0,0,TN
54693,0,0,TN
16459,0,0,TN
32857,0,0,TN
75926,0,1,FP
7524,0,0,TN
35081,0,0,TN
31598,0,0,TN
31642,0,1,FP
2193,0,0,TN
3857,0,0,TN
59642,0,1,FP
20369,0,0,TN
47210,0,1,FP
89173,0,1,FP
94601,0,1,FP
38594,0,0,TN
28497,0,0,TN
68927,0,1,FP
90682,0,1,FP
97651,0,0,TN
21367,0,1,FP
49318,0,0,TN
53094,0,1,FP
49782,0,1,FP
86920,0,0,TN
2569,0,0,TN
97053,0,0,TN
43586,0,0,TN
70428,0,0,TN
75469,0,0,TN
39172,0,0,TN
40376,0,0,TN
18459,0,0,TN
59403,0,1,FP
29310,0,1,FP
34807,0,1,FP
18250,0,0,TN
73286,0,0,TN
24160,0,0,TN
79435,0,0,TN
95362,0,0,TN
27063,0,0,TN
12350,0,0,TN
79524,0,1,FP
97582,0,0,TN
30581,0,0,TN
75246,0,0,TN
67158,0,0,TN
72163,0,0,TN
49081,0,1,FP
12806,0,0,TN
36019,0,0,TN
89345,0,0,TN
62150,0,1,FP
96382,0,0,TN
90163,0,0,TN
9348,0,0,TN
30921,0,1,FP
12506,0,0,TN
40361,0,0,TN
30216,0,0,TN
18023,0,0,TN
75631,0,0,TN
71560,0,0,TN
16370,0,0,TN
24308,0,1,FP
57086,0,1,FP
95164,0,0,TN
57632,0,0,TN
46390,0,0,TN
10532,0,0,TN
98217,0,1,FP
50731,0,0,TN
12367,0,1,FP
23168,0,1,FP
8914,0,0,TN
74896,0,0,TN
71098,0,1,FP
95014,0,0,TN
97154,0,0,TN
59827,0,0,TN
45791,0,0,TN
60527,0,0,TN
61385,0,0,TN
58260,0,1,FP
34509,0,1,FP
38120,0,0,TN
90276,0,0,TN
95413,0,1,FP
71298,0,0,TN
57410,0,0,TN
91805,0,0,TN
81379,0,0,TN
85104,0,0,TN
85943,0,0,TN
96370,0,0,TN
19034,0,0,TN
51409,0,0,TN
7168,0,0,TN
37941,0,1,FP
39851,0,0,TN
31987,0,0,TN
29876,0,0,TN
94861,0,1,FP
29073,0,0,TN
27908,0,0,TN
56302,0,0,TN
32709,0,0,TN
14068,0,0,TN
65347,0,0,TN
27639,0,0,TN
7214,0,0,TN
12934,0,0,TN
61924,0,0,TN
73689,0,0,TN
37690,0,1,FP
65401,0,0,TN
40165,0,1,FP
5296,0,1,FP
6148,0,0,TN
89216,0,1,FP
19873,0,0,TN
36129,0,1,FP
75048,0,0,TN
23658,0,0,TN
17529,0,0,TN
14365,0,1,FP
36170,0,0,TN
12845,0,0,TN
37648,0,0,TN
80631,0,0,TN
51308,0,1,FP
42038,0,0,TN
90362,0,1,FP
84720,0,0,TN
36195,0,1,FP
57340,0,0,TN
16430,0,1,FP
84270,0,0,TN
10794,0,0,TN
56309,0,0,TN
39758,0,0,TN
58297,0,0,TN
37056,0,1,FP
95068,0,0,TN
5983,0,0,TN
89647,0,0,TN
40198,0,0,TN
4785,0,0,TN
46738,0,0,TN
59268,0,0,TN
89435,0,1,FP
79805,0,0,TN
81605,0,1,FP
60852,0,0,TN
39074,0,0,TN
87654,0,0,TN
89317,0,0,TN
8361,0,0,TN
57146,0,1,FP
82453,0,0,TN
52786,0,0,TN
17298,0,0,TN
39672,0,1,FP
20846,0,0,TN
9643,0,1,FP
62784,0,0,TN
84752,0,0,TN
60123,0,0,TN
26785,0,0,TN
19306,0,0,TN
81205,0,1,FP
3196,0,1,FP
21349,0,0,TN
97246,0,0,TN
42305,0,0,TN
79504,0,0,TN
1397,0,0,TN
2578,0,0,TN
30127,0,0,TN
34685,0,0,TN
98274,0,0,TN
97528,0,0,TN
67532,0,0,TN
18965,0,0,TN
65281,0,1,FP
42059,0,1,FP
62907,0,0,TN
1358,0,1,FP
53462,0,0,TN
79340,0,1,FP
71439,0,1,FP
36589,0,0,TN
52806,0,0,TN
15927,0,0,TN
71805,0,0,TN
72980,0,0,TN
72491,0,0,TN
93105,0,0,TN
4853,0,0,TN
37962,0,0,TN
63974,0,0,TN
92147,0,1,FP
58601,0,1,FP
42068,0,0,TN
4728,0,0,TN
13978,0,0,TN
39710,0,0,TN
32091,0,0,TN
8539,0,1,FP
56038,0,1,FP
59873,0,0,TN
41928,0,0,TN
72409,0,0,TN
74105,0,0,TN
54368,0,1,FP
26138,0,0,TN
90326,0,1,FP
4269,0,1,FP
68923,0,0,TN
29465,0,0,TN
45621,0,0,TN
93015,0,1,FP
75912,0,0,TN
90713,0,1,FP
73254,0,0,TN
23789,0,0,TN
97146,0,1,FP
10789,0,1,FP
59870,0,0,TN
34267,0,1,FP
24837,0,0,TN
9537,0,0,TN
58407,0,0,TN
52084,0,0,TN
18702,0,1,FP
57941,0,1,FP
1893,0,1,FP
83709,0,0,TN
73054,0,0,TN
62598,0,1,FP
34065,0,0,TN
24163,0,0,TN
80275,0,0,TN
26013,0,1,FP
91048,0,1,FP
92517,0,1,FP
78542,0,1,FP
71693,0,0,TN
79641,0,0,TN
4398,0,0,TN
49582,0,0,TN
39274,0,0,TN
9528,0,0,TN
42960,0,0,TN
49567,0,0,TN
67281,0,1,FP
71548,0,0,TN
90185,0,0,TN
10784,0,0,TN
16375,0,0,TN
8726,0,1,FP
31420,0,1,FP
51934,0,1,FP
29364,0,0,TN
6278,0,0,TN
92816,0,0,TN
83649,0,0,TN
84307,0,0,TN
25130,0,0,TN
83106,0,0,TN
46508,0,0,TN
1926,0,1,FP
85406,0,0,TN
80654,0,1,FP
13208,0,0,TN
15928,0,0,TN
86430,0,0,TN
85061,0,0,TN
34527,0,0,TN
27491,0,0,TN
14907,0,0,TN
2957,0,0,TN
41768,0,0,TN
37469,0,1,FP
50714,0,1,FP
14673,0,0,TN
18075,0,0,TN
97063,0,0,TN
82360,0,0,TN
17382,0,0,TN
49031,0,1,FP
51346,0,0,TN
25138,0,0,TN
71856,0,0,TN
54176,0,0,TN
43058,0,1,FP
25839,0,0,TN
29345,0,0,TN
68304,0,1,FP
96174,0,0,TN
54209,0,0,TN
50691,0,1,FP
62584,0,0,TN
92810,0,1,FP
39871,0,0,TN
70198,0,0,TN
93106,0,0,TN
10387,0,0,TN
42875,0,0,TN
60821,0,0,TN
49638,0,0,TN
73489,0,0,TN
43021,0,0,TN
59762,0,0,TN
39284,0,0,TN
28394,0,0,TN
10542,0,0,TN
7642,0,0,TN
93754,0,0,TN
92346,0,0,TN
58936,0,0,TN
87945,0,0,TN
31526,0,1,FP
37916,0,0,TN
71352,0,0,TN
2164,0,0,TN
3587,0,0,TN
47839,0,0,TN
34281,0,0,TN
